cycle,ts,alert,reroute,watch,ok,quarantined
1,2026-03-18 11:04:12.372530,2,3,0,3,5
2,2026-03-18 11:04:42.372530,0,0,0,9,1
3,2026-03-18 11:05:12.372530,0,0,0,9,0
4,2026-03-18 11:05:42.372530,0,0,1,9,0
5,2026-03-18 11:06:12.372530,0,1,3,6,1
6,2026-03-18 11:06:42.372530,1,0,3,4,1
7,2026-03-18 11:07:12.372530,0,0,1,7,0
8,2026-03-18 11:07:42.372530,2,0,3,4,2
9,2026-03-18 11:08:12.372530,0,0,6,4,2
10,2026-03-18 11:08:42.372530,0,0,6,2,2
11,2026-03-18 11:09:12.372530,0,0,3,5,1
12,2026-03-18 11:09:42.372530,0,0,4,6,1
13,2026-03-18 11:10:12.372530,0,0,5,4,1
14,2026-03-18 11:10:42.372530,0,0,2,8,0
15,2026-03-18 11:11:12.372530,0,0,2,8,0
16,2026-03-18 11:11:42.372530,0,0,2,6,0
17,2026-03-18 11:12:12.372530,0,0,4,5,0
18,2026-03-18 11:12:42.372530,1,1,2,5,2
19,2026-03-18 11:13:12.372530,0,0,5,5,1
20,2026-03-18 11:13:42.372530,0,1,3,5,1
21,2026-03-18 11:14:12.372530,0,0,6,3,0
22,2026-03-18 11:14:42.372530,0,0,5,4,0
23,2026-03-18 11:15:12.372530,0,0,4,5,0
24,2026-03-18 11:15:42.372530,0,0,6,3,0
25,2026-03-18 11:16:12.372530,0,0,7,3,0
26,2026-03-18 11:16:42.372530,1,0,6,3,1
27,2026-03-18 11:17:12.372530,0,0,4,5,0
28,2026-03-18 11:17:42.372530,0,0,2,8,0
29,2026-03-18 11:18:12.372530,0,0,2,7,0
30,2026-03-18 11:18:42.372530,0,0,4,5,0
31,2026-03-18 11:19:12.372530,0,0,6,4,0
32,2026-03-18 11:19:42.372530,0,0,4,6,0
33,2026-03-18 11:20:12.372530,0,0,5,5,0
34,2026-03-18 11:20:42.372530,0,0,7,3,0
35,2026-03-18 11:21:12.372530,0,1,7,2,1
36,2026-03-18 11:21:42.372530,0,0,2,7,1
37,2026-03-18 11:22:12.372530,0,0,4,5,1
38,2026-03-18 11:22:42.372530,0,1,5,4,1
39,2026-03-18 11:23:12.372530,0,1,4,5,1
40,2026-03-18 11:23:42.372530,0,0,5,4,0
41,2026-03-18 11:24:12.372530,0,0,5,5,0
42,2026-03-18 11:24:42.372530,0,0,4,5,0
43,2026-03-18 11:25:12.372530,0,0,8,1,0
44,2026-03-18 11:25:42.372530,1,0,8,1,1
45,2026-03-18 11:26:12.372530,0,0,7,3,1
46,2026-03-18 11:26:42.372530,0,0,6,4,0
47,2026-03-18 11:27:12.372530,0,0,5,4,0
48,2026-03-18 11:27:42.372530,0,0,6,2,0
49,2026-03-18 11:28:12.372530,0,0,5,4,0
